
File                                                                                                                                                                                 L
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\flake8\options\config.py                                                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\httplib2\iri2uri.py                                                                                                       1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcacheddocument.py                                                                       1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_typing\_add_docstring.py                                                                                           1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account\token.py                                                                                    1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\__init__.py                                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\axscript\server\axsite.py                                                                                     1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributions\multinomial.py                                                                                        1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\ntheory\digits.py                                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\models\search_scope.py                                                                                      1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\centrality\second_order.py                                                                            1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_fastmath.py                                                                                              1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py                                                                                       1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\plotting\pygletplot\plot_window.py                                                                                  1
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\anyio\streams\file.py                                                                                           1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\ocxserialtest.py                                                                                1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\dill\tests\test_functions.py                                                                                              1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py                                                                             1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\experimental\unification\multipledispatch\utils.py                                                               1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\darkdetect\_windows_detect.py                                                                                             1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_utils\defaultvalue.py                                                                                           1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\mobile_optimizer.py                                                                                           1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\operators.py                                                                                                         1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py                                                                                1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\test\test_dispinterface.py                                                                                       1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\pruning\sparsifier\utils.py                                                                                      1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\isapi\isapicon.py                                                                                                         1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc5035.py                                                                                                 1
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive\test_integration_protocol.py                                                                                                              1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\irbuild\ast_helpers.py                                                                                              1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\doc_examples\test_sessionize.py                                                                          1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pywhatkit\core\core.py                                                                                                    1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes\feature_flag_attributes.py                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\tensor\array\array_derivatives.py                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\wheel\cli\tags.py                                                                                                         1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\fsspec\config.py                                                                                                          1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core\ccallback.py                                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\sync\v1\service\sync_stream\stream_message.py                                                                 1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\quantization\backend_config\x86.py                                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\_pytest\warning_types.py                                                                                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\utils\pragma_parser.py                                                                                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\metrics\_internal\exemplar\exemplar_filter.py                                                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\core\multidimensional.py                                                                                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\coverage\numbits.py                                                                                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\click\__init__.py                                                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\quantization\fx\fuse_handler.py                                                                                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\kiota_abstractions\store\backing_store.py                                                                                 0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\kiota_authentication_azure\azure_identity_access_token_provider.py                                                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_pipeline.py                                                                                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pycparser\plyparser.py                                                                                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_invocation.py                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\PIL\GimpGradientFile.py                                                                                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\package\file_structure_representation.py                                                                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\anyio\lowlevel.py                                                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\msgraph_core\requests\batch_request_builder.py                                                                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\tests\test_specialpolys.py                                                                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typetraverser.py                                                                                                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\auth\iam.py                                                                                                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\testutils\pyreverse.py                                                                                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\test\testdaemon.py                                                                                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\vector\tests\test_dyadic.py                                                                                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\PIL\WalImageFile.py                                                                                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\send_photo.py                                                                                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributions\geometric.py                                                                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\_asarray.py                                                                                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\benchmark\utils\sparse_fuzzer.py                                                                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\test\test_stream.py                                                                                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive\simple_voice_test.py                                                                                                                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32com\demos\outlookAddin.py                                                                                            9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\requests\help.py                                                                                              9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\h11\_util.py                                                                                                              9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_profiler.py                                                                                              9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\drawing\tests\test_pydot.py                                                                                      9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\tqdm\keras.py                                                                                                             9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\rich\rule.py                                                                                                  9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\send_document.py                                                                                          9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py                                                                                       9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_errstate.py                                                                                        9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\tests\test_audio.py                                                                                                       9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\distutils\command\config_compiler.py                                                                                9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\oberon.py                                                                                                 9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\mfc\docview.py                                                                                            9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\send_venue.py                                                                                             9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\lib\pywintypes.py                                                                                                   9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\auth\aio\credentials.py                                                                                            9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_umath_accuracy.py                                                                                  9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\optim\functional_adamax.py                                                                              9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\utils\_per_sample_grad.py                                                                                        9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account\new_signing_key.py                                                                          9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\expressions\tests\test_kronecker.py                                                                        9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account\new_key.py                                                                                  9
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\tests\test_builder_registry.py                                                                                  9
C:\Users\KarlBotha\AI_PROJECTS\VPA\tests\core\test_gui_manager_coverage.py                                                                                                           9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\quantum\innerproduct.py                                                                                     9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\h2\windows.py                                                                                                             9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\urllib3\util\connection.py                                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\readwrite\json_graph\tree.py                                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_files\inputprofilephoto.py                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_files\location.py                                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\tqdm\contrib\logging.py                                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\generators\tests\test_interval_graph.py                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\fglmtools.py                                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\core\backend.py                                                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\readwrite\tests\test_pajek.py                                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pycparser\ply\ctokens.py                                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\messaging\v1\external_campaign.py                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauth2client\_openssl_crypt.py                                                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributions\bernoulli.py                                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\isort\sorting.py                                                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\tests\test_element.py                                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\runtime\triton_compat.py                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\expressions\tests\test_hadamard.py                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultarticle.py                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\tests\test_pythonrational.py                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\pipelining\_utils.py                                                                                    7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py                                                                                            7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\heuristicgcd.py                                                                                               7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\shell\demos\servers\column_provider.py                                                                        7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\test\meta\test_update_data.py                                                                                        7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trusthub\v1\__init__.py                                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py                                                                           7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_recarray_usecases.py                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\test\test_typeinfo.py                                                                                            7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\data\datapipes\map\combinatorics.py                                                                           7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\doc\ufuncs.py                                                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\dominance.py                                                                                          7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\arrow.py                                                                                                  7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\tests\test_dot.py                                                                                          7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\functions\special\tests\test_singularity_functions.py                                                               7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\Demos\CreateFileTransacted_MiniVersion.py                                                                           7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\generators\sudoku.py                                                                                             7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\qlik.py                                                                                                   7
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\astroid\constraint.py                                                                                           7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedvoice.py                                                                          7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py                                                                               7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\test\test_ie.py                                                                                                  7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\webassembly.py                                                                                            7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py                                                                                  7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen\cuda_combined_scheduling.py                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\types.py                                                                        7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\matrices\tests\test_domainscalar.py                                                                           7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\email.py                                                                                                  7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\test\test_basic.py                                                                                               7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\tests\test_hydrogen.py                                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\generators\intersection.py                                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\test\test_shelllink.py                                                                                           7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core\typeconv\typeconv.py                                                                                           7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_density.py                                                                   6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\urllib3\util\wait.py                                                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\ext\_handlers\chatboosthandler.py                                                                                6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\copy_message.py                                                                                           6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributions\independent.py                                                                                        6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py                                                                                          6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\typing\tests\data\pass\bitwise_ops.py                                                                               6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\decompogen.py                                                                                               6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\simplify\tests\test_gammasimp.py                                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudapy\test_multigpu.py                                                                                  6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\Demos\win32clipboard_bitmapdemo.py                                                                                  6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\flake8\plugins\pycodestyle.py                                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v2\flow_validate.py                                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\static_tcp_rendezvous.py                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\Demos\win32wnet\testwnet.py                                                                                         6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\common.py                                                                                                           6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudadrv\test_init.py                                                                                     6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core\runtime\nrt.py                                                                                                 6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\nn\quantized\modules\batchnorm.py                                                                                6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\checkers\dataclass_checker.py                                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_basic.py                                                                         6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\fx_passes\misc_patterns.py                                                                                6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\run_tests__test.py                                                                          6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\fsspec\implementations\jupyter.py                                                                                         6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\messaging\v1\service\us_app_to_person_usecase.py                                                              6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\taskrouter\v1\workspace\task_queue\task_queue_bulk_real_time_statistics.py                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\src\speech\adaptive_speech_recognizer.py                                                                           6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\sndarray.py                                                                                                        6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc1905.py                                                                                                 5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cpython\iterators.py                                                                                                5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core\consts.py                                                                                                      5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\scope.py                                                                                                             5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\polynomial\tests\test_polyutils.py                                                                                  5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\Demos\print_desktop.py                                                                                              5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py                                                                                       5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\_usd_builtins.py                                                                                          5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\uritemplate\template.py                                                                                                   5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\tests\test_immutable.py                                                                                    5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\types.py                                                                                                            5
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\astroid\inference_tip.py                                                                                        5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography\utils.py                                                                                                     5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\core\tests\test_priority.py                                                                                         5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc6664.py                                                                                                 5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\np\random\generator_core.py                                                                                         5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\test_parameter.py                                                                                        5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_leiden.py                                                                        5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc8226.py                                                                                                 5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\testutils\output_line.py                                                                                           5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributions\one_hot_categorical.py                                                                                5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\styles\material.py                                                                                               5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torchgen\context.py                                                                                                       5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\jwt\jwks_client.py                                                                                                        5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\ext\_handlers\chatmemberhandler.py                                                                               5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\copytype.py                                                                                                          5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributions\dirichlet.py                                                                                          5
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\anyio\streams\stapled.py                                                                                        5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\_safearray.py                                                                                                    5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_files\audio.py                                                                                                  4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\experimental\unification\core.py                                                                                 4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\patterns.py                                                                                                          4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\npyufunc\test_parallel_ufunc_issues.py                                                                        4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\Demos\BackupRead_BackupWrite.py                                                                                     4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\experimental\unification\match.py                                                                                4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1\codec\der\encoder.py                                                                                               4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_files\inputsticker.py                                                                                           4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\compile_with_pycc.py                                                                                          4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\http\http_client.py                                                                                                4
