
Directory                                                                                                                                          FileCount
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\experimental\migrate_gradual_types\__pycache__                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\websockets\asyncio\__pycache__                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\astroid\nodes\scoped_nodes                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\compile_worker                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\__pycache__                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiofiles\threadpool                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\ctypes                                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core\datamodel\__pycache__                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\bulkexports\v1\export                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\http                                                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\discrete\tests                                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\nn\quantizable                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\chat\v1\service\channel                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\quantized\dynamic\modules                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\concrete\__pycache__                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\client\session\middlewares                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\logging\type                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google_auth_oauthlib-1.2.2.dist-info                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\nn\quantized                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\sandbox                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\hyperframe                                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_vendor\jaraco                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\np\math                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\ns                                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\crypto                                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\benchmarks                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\nn\intrinsic\qat\modules                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\mfc\__pycache__                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\bs4\builder                                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\jit                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\concurrent\futures                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\__pycache__                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\gmail_api_wrapper\crud                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\nn\intrinsic\quantized\modules                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\messaging\v1\service\__pycache__                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\linalg\tests                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\__pycache__                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\failures1                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests\exclude                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\cpu                                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\quantizable                                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\opinfo\definitions\__pycache__                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\axscript\client\__pycache__                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\preview\hosted_numbers                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography\hazmat\primitives\kdf\__pycache__                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\axscript\test                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography-45.0.5.dist-info                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\intrinsic\qat\modules                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\sparse                                                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\taskscheduler\test                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\reporters\ureports                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\flex_api\v1\interaction\interaction_channel                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\propcache                                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\flake8-7.3.0.dist-info                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\qrcode\image\styles\moduledrawers                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\edge_tts-7.0.2.dist-info                                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pywhatkit\core                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pywhatkit\__pycache__                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\duckduckgo_search-8.1.1.dist-info                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\tiktoken                                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\api_core\operations_v1\transports                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\framework\editor\__pycache__                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\logging                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\intelligence\v2\__pycache__                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\intelligence\v2\transcript                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\__pycache__                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\multiprocessing                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\ip_messaging\v1\service\channel                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\zipp\compat                                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\testutils\functional                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\yarl\__pycache__                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\anyio\streams                                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\addons\microsoft_365                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\linalg\tests\__pycache__                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\adodbapi\__pycache__                                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\nn\quantizable                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy-1.17.0.dist-info                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\quantization\pt2e                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\llvmlite\tests\__pycache__                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\factories                                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\openai_whisper-20250625.dist-info                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\logs                                                                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\pruning\scheduler                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\cpu                                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\nn\quantized\dynamic\modules                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\fx\passes\__pycache__                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_vendor                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_decomp                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3\pgen2                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\tests\crud\__pycache__                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\xml\dom                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\ext\_utils\__pycache__                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_games                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\codegen\__pycache__                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\elastic\agent\server                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\unify\tests                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\testing\__pycache__                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\scripts                                                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\ctypes                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\nn\intrinsic\qat\modules                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\algorithms\model_averaging                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\distributed\nn\jit                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torchgen\static_runtime                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torchgen\api\types                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\markupsafe                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\cuda\amp                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\distributed\elastic\agent\server                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\share\cmake\Caffe2\Modules_CUDA_fix\upstream                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\msgraph_core\models                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\lxml\isoschematron\resources\xsl                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\pruning\_experimental\pruner\__pycache__                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\msgraph_core\requests\__pycache__                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\credential                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\lightning                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\pruning\scheduler                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\twiml                                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\dmypy                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ui\components                                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\package\analyze                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\nn\quantized\dynamic\modules                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\distributed\_composable                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\nn\qat\modules                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\cuda\amp                                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\frontline_api                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\tensor\tests\__pycache__                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\adodbapi\examples                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\tensor\array\tests\__pycache__                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\tensor\array\__pycache__                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\vector\__pycache__                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\units\tests\__pycache__                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\__pycache__                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy-1.14.0.dist-info                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch-2.7.1.dist-info                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio-9.6.5.dist-info                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\typing_inspection                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\hep                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\httpcore\__pycache__                                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\hpack\__pycache__                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\plotting\__pycache__                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\tensor\debug                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\nn\intrinsic\qat\modules                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\linalg\__pycache__                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\__pycache__                                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\parsing\autolev\_antlr                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\vpa-0.1.0.dist-info                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\multipledispatch\tests                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\wikipedia                                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\package                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cext                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\rpc\context                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\parsing\latex\lark                                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\speechrecognition-3.14.3.dist-info                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\nn\jit                                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\fx\passes\infra                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\strategies\branch\tests                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\itsdangerous\__pycache__                                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pytest_asyncio-1.1.0.dist-info                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\stats\sampling\tests                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\isort\_vendored\tomli                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\isort\_vendored                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pytest_mock-3.14.1.dist-info                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\diophantine                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen\cuda\__pycache__                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\python_telegram_bot-22.3.dist-info                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\sets\tests\__pycache__                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\sets\__pycache__                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\idna\__pycache__                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\_inductor\kernel                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account\available_phone_number_country\__pycache__                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\httpcore\_sync\__pycache__                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\domains\tests                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools-65.5.0.dist-info                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\benchmarks                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sniffio-1.3.1.dist-info                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\httpcore\_async\__pycache__                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\plotting\intervalmath\tests                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\nn\qat\modules                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\adsi\demos                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\_pytest\assertion                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_subclasses\__pycache__                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\fsspec\tests\abstract\__pycache__                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32com\HTML\image                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\metrics\_internal\exemplar                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\anyio-4.9.0.dist-info                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\msgpack                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauth2client\contrib\django_util\__pycache__                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\metadata\importlib                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\certifi                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\locations                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\supersim\v1\__pycache__                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\data\__pycache__                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor\jaraco                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\Demos\security\sspi                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\_vendor                                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\package\analyze                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\numpy\ma                                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\masked\maskedtensor\__pycache__                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trusthub\v1\customer_profiles                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v1\flow\engagement                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\black-25.1.0.dist-info                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v1\flow\execution                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1\codec\ber                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trusthub\v1\trust_products                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\ui\__pycache__                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v2\flow\execution                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\network\__pycache__                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\inductor\cpp_wrapper                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\Demos\service                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\proxy\v1\service\session                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\__pycache__                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\benchmark\utils\valgrind_wrapper                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\index                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\platformdirs\__pycache__                                                                        8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\testing\_internal                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\certifi                                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\model_dump                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pluggy\__pycache__                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\numpy\testing                                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\flake8\formatting                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\taskrouter\v1\workspace\workflow                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pydantic\deprecated\__pycache__                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\preview_iam\versionless\organization                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\dateutil\__pycache__                                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\serverless\v1\service\environment                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__                                                                    8
